app	app-module.html
ml.lib.scikit.learn_model.CLIError	ml.lib.scikit.learn_model.CLIError-class.html
ml.lib.scikit.learn_model.CLIError.__str__	ml.lib.scikit.learn_model.CLIError-class.html#__str__
ml.lib.scikit.learn_model.CLIError.__init__	ml.lib.scikit.learn_model.CLIError-class.html#__init__
ml.lib.scikit.learn_model.CLIError.__unicode__	ml.lib.scikit.learn_model.CLIError-class.html#__unicode__
ml.lib.scikit.scikit.FixedFolds	ml.lib.scikit.scikit.FixedFolds-class.html
ml.lib.scikit.scikit.FixedFolds._iter_test_indices	ml.lib.scikit.scikit.FixedFolds-class.html#_iter_test_indices
ml.lib.scikit.scikit.FixedFolds.__len__	ml.lib.scikit.scikit.FixedFolds-class.html#__len__
ml.lib.scikit.scikit.FixedFolds.__repr__	ml.lib.scikit.scikit.FixedFolds-class.html#__repr__
ml.lib.scikit.scikit.FixedFolds.__init__	ml.lib.scikit.scikit.FixedFolds-class.html#__init__
ml.lib.scikit.scikit.SkRegressor	ml.lib.scikit.scikit.SkRegressor-class.html
ml.lib.scikit.scikit.SkRegressor.__init__	ml.lib.scikit.scikit.SkRegressor-class.html#__init__
ml.lib.scikit.scikit.SkRegressor.cross_validate_start	ml.lib.scikit.scikit.SkRegressor-class.html#cross_validate_start
ml.learner.Regressor.cross_validate_scores	ml.learner.Regressor-class.html#cross_validate_scores
ml.learner.Regressor.predict_dataset	ml.learner.Regressor-class.html#predict_dataset
ml.lib.scikit.scikit.SkRegressor.set_learning_method	ml.lib.scikit.scikit.SkRegressor-class.html#set_learning_method
ml.learner.Regressor.test_dataset	ml.learner.Regressor-class.html#test_dataset
ml.lib.scikit.scikit.SkRegressor.feature_selection	ml.lib.scikit.scikit.SkRegressor-class.html#feature_selection
ml.lib.scikit.scikit.SkRegressor.load_training_dataset	ml.lib.scikit.scikit.SkRegressor-class.html#load_training_dataset
ml.learner.Regressor.train	ml.learner.Regressor-class.html#train
ml.lib.scikit.scikit.SkRegressor.train_test	ml.lib.scikit.scikit.SkRegressor-class.html#train_test
ml.lib.scikit.scikit.TerRegressor	ml.lib.scikit.scikit.TerRegressor-class.html
ml.lib.scikit.scikit.TerRegressor.__init__	ml.lib.scikit.scikit.TerRegressor-class.html#__init__
ml.lib.scikit.scikit.TerRegressor.cross_validate_start	ml.lib.scikit.scikit.TerRegressor-class.html#cross_validate_start
ml.learner.Regressor.cross_validate_scores	ml.learner.Regressor-class.html#cross_validate_scores
ml.learner.Regressor.predict_dataset	ml.learner.Regressor-class.html#predict_dataset
ml.lib.scikit.scikit.SkRegressor.set_learning_method	ml.lib.scikit.scikit.SkRegressor-class.html#set_learning_method
ml.learner.Regressor.test_dataset	ml.learner.Regressor-class.html#test_dataset
ml.lib.scikit.scikit.SkRegressor.feature_selection	ml.lib.scikit.scikit.SkRegressor-class.html#feature_selection
ml.lib.scikit.scikit.SkRegressor.load_training_dataset	ml.lib.scikit.scikit.SkRegressor-class.html#load_training_dataset
ml.learner.Regressor.train	ml.learner.Regressor-class.html#train
ml.lib.scikit.scikit.TerRegressor.train_test	ml.lib.scikit.scikit.TerRegressor-class.html#train_test
ml.lib.scikit.scikit.TerSVR	ml.lib.scikit.scikit.TerSVR-class.html
ml.lib.scikit.scikit.TerSVR.predict	ml.lib.scikit.scikit.TerSVR-class.html#predict
ml.lib.scikit.scikit.TerSVR.fit	ml.lib.scikit.scikit.TerSVR-class.html#fit
ml.lib.scikit.scikit.TerSVR.__init__	ml.lib.scikit.scikit.TerSVR-class.html#__init__
ml.ranker.OrargeRanker	ml.ranker.OrargeRanker-class.html
ml.ranker.Ranker	ml.ranker.Ranker-class.html
ml.ranker.Ranker.__reduce__	ml.ranker.Ranker-class.html#__reduce__
ml.ranker.Ranker.train	ml.ranker.Ranker-class.html#train
ml.ranker.Ranker.set_data	ml.ranker.Ranker-class.html#set_data
ml.ranker.Ranker.prepare_data	ml.ranker.Ranker-class.html#prepare_data
ml.ranker.Ranker.__init__	ml.ranker.Ranker-class.html#__init__
ml.var.bayes.Bayes	ml.var.bayes.Bayes-class.html
ml.var.classifier.OrangeClassifier.classify_orange_table	ml.var.classifier.OrangeClassifier-class.html#classify_orange_table
ml.var.bayes.Bayes.__init__	ml.var.bayes.Bayes-class.html#__init__
ml.var.classifier.OrangeClassifier.__new__	ml.var.classifier.OrangeClassifier-class.html#__new__
ml.var.classifier.OrangeClassifier.__call__	ml.var.classifier.OrangeClassifier-class.html#__call__
ml.var.classifier.OrangeClassifier.classify_parallelsentence	ml.var.classifier.OrangeClassifier-class.html#classify_parallelsentence
ml.var.classifier.OrangeClassifier.classify_dataset	ml.var.classifier.OrangeClassifier-class.html#classify_dataset
ml.var.classifier.OrangeClassifier.clean_discrete_features	ml.var.classifier.OrangeClassifier-class.html#clean_discrete_features
ml.var.classifier.OrangeClassifier.print_content	ml.var.classifier.OrangeClassifier-class.html#print_content
ml.var.classifier.OrangeClassifier.classifier	ml.var.classifier.OrangeClassifier-class.html#classifier
ml.var.classifier.OrangeClassifier	ml.var.classifier.OrangeClassifier-class.html
ml.var.classifier.OrangeClassifier.classify_orange_table	ml.var.classifier.OrangeClassifier-class.html#classify_orange_table
ml.var.classifier.OrangeClassifier.__init__	ml.var.classifier.OrangeClassifier-class.html#__init__
ml.var.classifier.OrangeClassifier.__new__	ml.var.classifier.OrangeClassifier-class.html#__new__
ml.var.classifier.OrangeClassifier.__call__	ml.var.classifier.OrangeClassifier-class.html#__call__
ml.var.classifier.OrangeClassifier.classify_parallelsentence	ml.var.classifier.OrangeClassifier-class.html#classify_parallelsentence
ml.var.classifier.OrangeClassifier.classify_dataset	ml.var.classifier.OrangeClassifier-class.html#classify_dataset
ml.var.classifier.OrangeClassifier.clean_discrete_features	ml.var.classifier.OrangeClassifier-class.html#clean_discrete_features
ml.var.classifier.OrangeClassifier.print_content	ml.var.classifier.OrangeClassifier-class.html#print_content
ml.var.classifier.OrangeClassifier.classifier	ml.var.classifier.OrangeClassifier-class.html#classifier
ml.var.knn.KnnLearner	ml.var.knn.KnnLearner-class.html
ml.var.classifier.OrangeClassifier.classify_orange_table	ml.var.classifier.OrangeClassifier-class.html#classify_orange_table
ml.var.knn.KnnLearner.__init__	ml.var.knn.KnnLearner-class.html#__init__
ml.var.classifier.OrangeClassifier.__new__	ml.var.classifier.OrangeClassifier-class.html#__new__
ml.var.classifier.OrangeClassifier.__call__	ml.var.classifier.OrangeClassifier-class.html#__call__
ml.var.classifier.OrangeClassifier.classify_parallelsentence	ml.var.classifier.OrangeClassifier-class.html#classify_parallelsentence
ml.var.classifier.OrangeClassifier.classify_dataset	ml.var.classifier.OrangeClassifier-class.html#classify_dataset
ml.var.classifier.OrangeClassifier.clean_discrete_features	ml.var.classifier.OrangeClassifier-class.html#clean_discrete_features
ml.var.classifier.OrangeClassifier.print_content	ml.var.classifier.OrangeClassifier-class.html#print_content
ml.var.classifier.OrangeClassifier.classifier	ml.var.classifier.OrangeClassifier-class.html#classifier
ml.var.loglinear.LogLinear	ml.var.loglinear.LogLinear-class.html
ml.var.classifier.OrangeClassifier.classify_orange_table	ml.var.classifier.OrangeClassifier-class.html#classify_orange_table
ml.var.loglinear.LogLinear.__init__	ml.var.loglinear.LogLinear-class.html#__init__
ml.var.classifier.OrangeClassifier.__new__	ml.var.classifier.OrangeClassifier-class.html#__new__
ml.var.classifier.OrangeClassifier.__call__	ml.var.classifier.OrangeClassifier-class.html#__call__
ml.var.classifier.OrangeClassifier.classify_parallelsentence	ml.var.classifier.OrangeClassifier-class.html#classify_parallelsentence
ml.var.classifier.OrangeClassifier.classify_dataset	ml.var.classifier.OrangeClassifier-class.html#classify_dataset
ml.var.classifier.OrangeClassifier.clean_discrete_features	ml.var.classifier.OrangeClassifier-class.html#clean_discrete_features
ml.var.classifier.OrangeClassifier.print_content	ml.var.classifier.OrangeClassifier-class.html#print_content
ml.var.classifier.OrangeClassifier.classifier	ml.var.classifier.OrangeClassifier-class.html#classifier
ml.var.orange.OrangeClassifier	ml.var.orange.OrangeClassifier-class.html
ml.var.orange.OrangeClassifier.__init__	ml.var.orange.OrangeClassifier-class.html#__init__
ml.var.prank.PRank	ml.var.prank.PRank-class.html
ml.var.prank.PRank.update_w	ml.var.prank.PRank-class.html#update_w
ml.var.prank.PRank.rank	ml.var.prank.PRank-class.html#rank
ml.var.prank.PRank.__init__	ml.var.prank.PRank-class.html#__init__
ml.var.prank.PRank.predict_y	ml.var.prank.PRank-class.html#predict_y
ml.var.prank.PRank.learn	ml.var.prank.PRank-class.html#learn
ml.var.ranker.Ranker	ml.var.ranker.Ranker-class.html
featuregenerator.featuregenerator.FeatureGenerator.add_features_src	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_src
featuregenerator.featuregenerator.FeatureGenerator.get_features_tgt	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.get_annotation_name	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_annotation_name
ml.var.ranker.Ranker.__init__	ml.var.ranker.Ranker-class.html#__init__
featuregenerator.featuregenerator.FeatureGenerator.add_features_batch	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_batch
featuregenerator.featuregenerator.FeatureGenerator.get_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.process_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#process_dataset
featuregenerator.featuregenerator.FeatureGenerator.add_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.add_features_tgt	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.add_features_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_dataset
featuregenerator.featuregenerator.FeatureGenerator.get_features_src	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_src
ml.var.ranker.Ranker.add_features_parallelsentence	ml.var.ranker.Ranker-class.html#add_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_string	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_string
ml.var.registry.AbstractClassifier	ml.var.registry.AbstractClassifier-class.html
ml.var.registry.AbstractClassifier.decode	ml.var.registry.AbstractClassifier-class.html#decode
ml.var.registry.AbstractClassifier.train	ml.var.registry.AbstractClassifier-class.html#train
ml.var.registry.AbstractClassifier.__init__	ml.var.registry.AbstractClassifier-class.html#__init__
ml.var.svm.SVM	ml.var.svm.SVM-class.html
ml.var.classifier.OrangeClassifier.classify_orange_table	ml.var.classifier.OrangeClassifier-class.html#classify_orange_table
ml.var.svm.SVM.__init__	ml.var.svm.SVM-class.html#__init__
ml.var.classifier.OrangeClassifier.__new__	ml.var.classifier.OrangeClassifier-class.html#__new__
ml.var.classifier.OrangeClassifier.__call__	ml.var.classifier.OrangeClassifier-class.html#__call__
ml.var.classifier.OrangeClassifier.classify_parallelsentence	ml.var.classifier.OrangeClassifier-class.html#classify_parallelsentence
ml.var.classifier.OrangeClassifier.classify_dataset	ml.var.classifier.OrangeClassifier-class.html#classify_dataset
ml.var.classifier.OrangeClassifier.clean_discrete_features	ml.var.classifier.OrangeClassifier-class.html#clean_discrete_features
ml.var.classifier.OrangeClassifier.print_content	ml.var.classifier.OrangeClassifier-class.html#print_content
ml.var.classifier.OrangeClassifier.classifier	ml.var.classifier.OrangeClassifier-class.html#classifier
ml.var.svmeasy.SVMEasyLearner	ml.var.svmeasy.SVMEasyLearner-class.html
ml.var.svmeasy.SVMEasyLearner.__call__	ml.var.svmeasy.SVMEasyLearner-class.html#__call__
ml.var.svmeasy.SVMEasyLearner.continuize	ml.var.svmeasy.SVMEasyLearner-class.html#continuize
ml.var.svmeasy.SVMEasyLearner.tuneClassifier	ml.var.svmeasy.SVMEasyLearner-class.html#tuneClassifier
ml.var.svmeasy.SVMEasyLearner.__init__	ml.var.svmeasy.SVMEasyLearner-class.html#__init__
ml.var.svmrank.SvmRank	ml.var.svmrank.SvmRank-class.html
ml.var.svmrank.SvmRank._stats_to_dict	ml.var.svmrank.SvmRank-class.html#_stats_to_dict
ml.var.svmrank.SvmRank.classify	ml.var.svmrank.SvmRank-class.html#classify
ml.var.svmrank.SvmRank.learn	ml.var.svmrank.SvmRank-class.html#learn
ml.var.svmrank.SvmRank.__init__	ml.var.svmrank.SvmRank-class.html#__init__
ml.var.tree.TreeLearner	ml.var.tree.TreeLearner-class.html
ml.var.classifier.OrangeClassifier.classify_orange_table	ml.var.classifier.OrangeClassifier-class.html#classify_orange_table
ml.var.tree.TreeLearner.__init__	ml.var.tree.TreeLearner-class.html#__init__
ml.var.classifier.OrangeClassifier.__new__	ml.var.classifier.OrangeClassifier-class.html#__new__
ml.var.classifier.OrangeClassifier.__call__	ml.var.classifier.OrangeClassifier-class.html#__call__
ml.var.classifier.OrangeClassifier.classify_parallelsentence	ml.var.classifier.OrangeClassifier-class.html#classify_parallelsentence
ml.var.classifier.OrangeClassifier.classify_dataset	ml.var.classifier.OrangeClassifier-class.html#classify_dataset
